variable	category	active_count	total_count	p_value	fdr_corrected_pval
species	Enterobacter sesami	0	1	1.0	1.0
species	Luteibacter rhizovicinus	0	1	1.0	1.0
species	Leaf337 sp000685965	0	1	1.0	1.0
species	Kosakonia cowanii	0	1	1.0	1.0
species	Pseudomonas_E proteolytica	0	1	1.0	1.0
species	Klebsiella_A oxytoca	0	1	1.0	1.0
species	Klebsiella variicola	0	1	1.0	1.0
species	Pseudomonas_E putida_M	0	1	1.0	1.0
species	Pseudomonas_E sp000282315	0	1	1.0	1.0
species	Gordonia polyisoprenivorans	0	1	1.0	1.0
species	Flavobacterium sp002210235	0	1	1.0	1.0
species	Escherichia flexneri	0	1	1.0	1.0
species	Erwinia sp002752575	0	1	1.0	1.0
species	Erwinia iniecta	0	1	1.0	1.0
species	Enterococcus_B pernyi	0	1	1.0	1.0
species	Enterobacter sp000568095	0	1	1.0	1.0
species	Pseudomonas_E sp001511755	0	1	1.0	1.0
species	Paenarthrobacter sp001542565	0	1	1.0	1.0
species	Pseudomonas_E fluorescens_AM	0	1	1.0	1.0
species	Ochrobactrum_A pseudogrignonense	0	1	1.0	1.0
species	Staphylococcus succinus	0	1	1.0	1.0
species	Streptomyces griseorubiginosus	0	1	1.0	1.0
species	Pseudomonas_E sp001642705	0	5	1.0	1.0
species	Arthrobacter_B koreensis	0	1	1.0	1.0
species	Agrobacterium tumefaciens	0	1	1.0	1.0
species	Agrobacterium salinitolerans	0	1	1.0	1.0
species	Acinetobacter sp000369785	0	1	1.0	1.0
species	Variovorax sp900109805	0	1	1.0	1.0
species	Acinetobacter pittii	0	1	1.0	1.0
species	Variovorax sp900115375	0	1	1.0	1.0
species	Staphylococcus warneri	0	1	1.0	1.0
species	Bacillus_AA kochii	0	1	1.0	1.0
species	Bacillus_A wiedmannii	0	1	1.0	1.0
species	Brevibacillus brevis_D	0	1	1.0	1.0
species	Curtobacterium pusillum	0	1	1.0	1.0
species	Curtobacterium sp900086645	0	1	1.0	1.0
species	Staphylococcus epidermidis	0	1	1.0	1.0
species	Sphingobacterium sp002420705	0	1	1.0	1.0
species	Bacillus_A cereus_AW	0	1	1.0	1.0
species	Nocardioides sp000745515	0	1	1.0	1.0
species	Pseudomonas_E fluorescens_AN	0	1	1.0	1.0
species	Microbacterium sp900292075	0	1	1.0	1.0
species	Yokenella regensburgei	0	1	1.0	1.0
species	Pseudomonas_E hunanensis	0	1	1.0	1.0
species	Pseudomonas_E koreensis_A	0	1	1.0	1.0
species	Pseudomonas_E moorei	0	1	1.0	1.0
species	Pseudomonas_E sp002112885	0	1	1.0	1.0
species	Pseudarthrobacter sp900110595	0	1	1.0	1.0
species	Curtobacterium sp001742745	0	1	1.0	1.0
species	Rhodococcus kyotonensis_B	0	1	1.0	1.0
species	Bacillus_A sp001884105	0	1	1.0	1.0
species	Serratia plymuthica	0	1	1.0	1.0
species	Bacillus_A cereus_P	0	1	1.0	1.0
species	Bacillus_A cereus_K	0	1	1.0	1.0
species	Bacillus_A cereus_AX	0	1	1.0	1.0
species	Delftia tsuruhatensis	0	1	1.0	1.0
species	Streptomyces sp900105245	0	1	1.0	1.0
genus	Sporosarcina_B	0	1	1.0	1.0
species	Raoultella planticola	0	6	1.0	1.0
family	Nocardioidaceae	0	2	1.0	1.0
family	Cellulomonadaceae	0	2	1.0	1.0
family	Xanthomonadaceae	0	2	1.0	1.0
family	Bacillaceae_B	0	2	1.0	1.0
family	Bacillaceae_D	0	2	1.0	1.0
family	Streptomycetaceae	0	3	1.0	1.0
family	Sphingobacteriaceae	0	2	1.0	1.0
family	Rhodanobacteraceae	0	3	1.0	1.0
family	Weeksellaceae	0	4	1.0	1.0
family	Rhizobiaceae	0	4	1.0	1.0
family	Staphylococcaceae	0	5	1.0	1.0
family	Mycobacteriaceae	0	5	1.0	1.0
family	Bacillaceae_A	0	8	1.0	1.0
family	Moraxellaceae	0	10	1.0	1.0
family	Brevibacillaceae	0	4	1.0	1.0
family	Caulobacteraceae	0	1	1.0	1.0
family	Chromobacteriaceae	0	1	1.0	1.0
family	Beijerinckiaceae	0	1	1.0	1.0
genus	Acinetobacter	0	10	1.0	1.0
genus	Herbaspirillum	0	10	1.0	1.0
genus	Paenibacillus	0	13	1.0	1.0
genus	Microbacterium	0	17	1.0	1.0
genus	Klebsiella_B	0	20	1.0	1.0
genus	Paenarthrobacter	0	23	1.0	1.0
genus	Bacillus_C	0	24	1.0	1.0
genus	Pseudarthrobacter	0	27	1.0	1.0
genus	Enterobacter	0	44	1.0	1.0
genus	Variovorax	0	51	1.0	1.0
family	Flavobacteriaceae	0	1	1.0	1.0
family	Sphingomonadaceae	0	1	1.0	1.0
family	Enterococcaceae	0	1	1.0	1.0
family	Domibacillaceae	0	1	1.0	1.0
family	Bacillaceae_L	0	1	1.0	1.0
family	Bacillaceae_H	0	24	1.0	1.0
family	Microbacteriaceae	0	25	1.0	1.0
family	Burkholderiaceae	0	79	1.0	1.0
family	Enterobacteriaceae	0	92	1.0	1.0
state	Florida	0	2	1.0	1.0
state	Hawaii	0	2	1.0	1.0
state	Kentucky	0	2	1.0	1.0
state	Arkansas	0	4	1.0	1.0
state	Minnesota	0	7	1.0	1.0
state	Iowa	0	16	1.0	1.0
state	Missouri	0	32	1.0	1.0
state	Indiana	0	48	1.0	1.0
sample_type	Excrement	0	3	1.0	1.0
sample_type	Plant	0	3	1.0	1.0
sample_type	Grainbin Dust	0	4	1.0	1.0
sample_type	Leaf	0	13	1.0	1.0
sample_type	Tuber	0	25	1.0	1.0
sample_type	Insect	0	31	1.0	1.0
sample_type	Amphibian	0	117	1.0	1.0
state	Pennsylvania	0	1	1.0	1.0
genus	Pseudomonas_F	0	9	1.0	1.0
state	Oklahoma	0	1	1.0	1.0
class	Bacteroidia	0	7	1.0	1.0
order	Sphingomonadales	0	1	1.0	1.0
order	Caulobacterales	0	1	1.0	1.0
order	Lactobacillales	0	1	1.0	1.0
order	Sphingobacteriales	0	2	1.0	1.0
order	Propionibacteriales	0	2	1.0	1.0
order	Streptomycetales	0	3	1.0	1.0
order	Brevibacillales	0	4	1.0	1.0
order	Mycobacteriales	0	5	1.0	1.0
order	Staphylococcales	0	5	1.0	1.0
order	Rhizobiales	0	5	1.0	1.0
order	Xanthomonadales	0	5	1.0	1.0
order	Flavobacteriales	0	5	1.0	1.0
order	Burkholderiales	0	80	1.0	1.0
order	Enterobacterales	0	92	1.0	1.0
class	Alphaproteobacteria	0	7	1.0	1.0
phylum	Bacteroidota	0	7	1.0	1.0
species	Herbaspirillum huttiense	0	5	1.0	1.0
genus	Paenibacillus_C	0	8	1.0	1.0
genus	Raoultella	0	7	1.0	1.0
genus	Sphingomonas	0	1	1.0	1.0
genus	Klebsiella	0	1	1.0	1.0
genus	Klebsiella_A	0	1	1.0	1.0
genus	Sphingobacterium	0	1	1.0	1.0
genus	Kosakonia	0	1	1.0	1.0
genus	Leaf337	0	1	1.0	1.0
genus	Gordonia	0	1	1.0	1.0
genus	Microvirga	0	1	1.0	1.0
genus	Ochrobactrum_A	0	1	1.0	1.0
genus	Rhizobium	0	1	1.0	1.0
genus	Paenibacillus_K	0	1	1.0	1.0
genus	Pseudacidovorax	0	1	1.0	1.0
genus	Delftia	0	1	1.0	1.0
genus	Comamonas_B	0	1	1.0	1.0
genus	Mucilaginibacter	0	1	1.0	1.0
genus	Flavobacterium	0	1	1.0	1.0
genus	Ewingella	0	1	1.0	1.0
genus	Enterococcus_B	0	1	1.0	1.0
species	Enterobacter sp000493015	0	6	1.0	1.0
species	Pseudomonas_F otitidis	0	8	1.0	1.0
species	Bacillus_C aryabhattai	0	8	1.0	1.0
species	Paenarthrobacter sp001423565	0	8	1.0	1.0
species	Bacillus_A toyonensis	0	8	1.0	1.0
species	Variovorax paradoxus_A	0	8	1.0	1.0
species	Pseudomonas_E sp001259595	0	15	1.0	1.0
species	Bacillus_C megaterium	0	16	1.0	1.0
species	Klebsiella_B aerogenes	0	20	1.0	1.0
species	Enterobacter kobei	0	26	1.0	1.0
species	Variovorax sp003019815	0	32	1.0	1.0
genus	Yokenella	0	1	1.0	1.0
genus	Domibacillus	0	1	1.0	1.0
genus	Empedobacter	0	1	1.0	1.0
species	Luteibacter sp000745055	0	1	1.0	1.0
genus	Escherichia	0	1	1.0	1.0
genus	Rahnella	0	1	1.0	1.0
genus	B6	0	1	1.0	1.0
genus	Bacillus_AA	0	1	1.0	1.0
genus	Citrobacter	0	3	1.0	1.0
genus	Chryseobacterium	0	3	1.0	1.0
genus	Luteibacter	0	3	1.0	1.0
genus	Streptomyces	0	3	1.0	1.0
genus	Ralstonia	0	4	1.0	1.0
genus	Brevibacillus	0	4	1.0	1.0
genus	Rhodococcus	0	4	1.0	1.0
genus	Bacillus_W	0	4	1.0	1.0
genus	Paraburkholderia	0	5	1.0	1.0
genus	Arthrobacter	0	5	1.0	1.0
genus	Staphylococcus	0	5	1.0	1.0
genus	Bacillus_AW	0	6	1.0	1.0
genus	Burkholderia	0	6	1.0	1.0
genus	Curtobacterium	0	6	1.0	1.0
genus	Serratia	0	6	1.0	1.0
genus	Pantoea	0	3	1.0	1.0
genus	Arthrobacter_I	0	8	1.0	1.0
genus	Lysinibacillus_A	0	2	1.0	1.0
genus	Leifsonia	0	2	1.0	1.0
genus	Arthrobacter_B	0	1	1.0	1.0
genus	Arthrobacter_A	0	1	1.0	1.0
genus	Bacillus_X	0	1	1.0	1.0
genus	Bacillus_Q	0	1	1.0	1.0
genus	Brevundimonas	0	1	1.0	1.0
genus	Chromobacterium	0	1	1.0	1.0
genus	Erwinia	0	2	1.0	1.0
genus	Rummeliibacillus	0	2	1.0	1.0
genus	Bacillus_F	0	2	1.0	1.0
genus	Pseudomonas	0	2	1.0	1.0
genus	Cellulosimicrobium	0	2	1.0	1.0
genus	Bacillus_AC	0	2	1.0	1.0
genus	Pseudomonas_B	0	2	1.0	1.0
genus	Nocardioides	0	2	1.0	1.0
genus	Thermomonas	0	2	1.0	1.0
genus	Agrobacterium	0	2	1.0	1.0
species	Microbacterium paludicola	0	1	1.0	1.0
